581,スワンナ,みず,ひこう,するどいめ,はとむね,うるおいボディ,75,87,63,87,63,98,24.2
582,バニプッチ,こおり,x,アイスボディ,ゆきがくれ,くだけるよろい,36,50,50,65,60,44,5.7
583,バニリッチ,こおり,x,アイスボディ,ゆきがくれ,くだけるよろい,51,65,65,80,75,59,41
584,バイバニラ,こおり,x,アイスボディ,ゆきふらし,くだけるよろい,71,95,85,110,95,79,57.5
585,シキジカ,ノーマル,くさ,ようりょくそ,そうしょく,てんのめぐみ,60,60,50,40,50,75,19.5
586,メブキジカ,ノーマル,くさ,ようりょくそ,そうしょく,てんのめぐみ,80,100,70,60,70,95,92.5
587,エモンガ,でんき,ひこう,せいでんき,x,でんきエンジン,55,75,60,75,60,103,5
588,カブルモ,むし,x,むしのしらせ,だっぴ,ノーガード,50,75,45,40,45,60,5.9
589,シュバルゴ,むし,はがね,むしのしらせ,シェルアーマー,ぼうじん,70,135,105,60,105,20,33
590,タマゲタケ,くさ,どく,ほうし,x,さいせいりょく,69,55,45,55,55,15,1
591,モロバレル,くさ,どく,ほうし,x,さいせいりょく,114,85,70,85,80,30,10.5
592,プルリル,みず,ゴースト,ちょすい,のろわれボディ,しめりけ,55,40,50,65,85,40,33
593,ブルンゲル,みず,ゴースト,ちょすい,のろわれボディ,しめりけ,100,60,70,85,105,60,135
594,ママンボウ,みず,x,いやしのこころ,うるおいボディ,さいせいりょく,165,75,80,40,45,65,31.6
595,バチュル,むし,でんき,ふくがん,きんちょうかん,むしのしらせ,50,47,50,57,50,65,0.6
596,デンチュラ,むし,でんき,ふくがん,きんちょうかん,むしのしらせ,70,77,60,97,60,108,14.3
597,テッシード,くさ,はがね,てつのとげ,x,てつのとげ,44,50,91,24,86,10,18.8
598,ナットレイ,くさ,はがね,てつのとげ,x,きけんよち,74,94,131,54,116,20,110
599,ギアル,はがね,x,プラス,マイナス,クリアボディ,40,55,70,45,60,30,21
600,ギギアル,はがね,x,プラス,マイナス,クリアボディ,60,80,95,70,85,50,51
601,ギギギアル,はがね,x,プラス,マイナス,クリアボディ,60,100,115,70,85,90,81
602,シビシラス,でんき,x,ふゆう,x,x,35,55,40,45,40,60,0.3
603,シビビール,でんき,x,ふゆう,x,x,65,85,70,75,70,40,22
604,シビルドン,でんき,x,ふゆう,x,x,85,115,80,105,80,50,80.5
605,リグレー,エスパー,x,テレパシー,シンクロ,アナライズ,55,55,55,85,55,30,9
606,オーベム,エスパー,x,テレパシー,シンクロ,アナライズ,75,75,75,125,95,40,34.5
607,ヒトモシ,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,50,30,55,65,55,20,3.1
608,ランプラー,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,60,40,60,95,60,55,13
609,シャンデラ,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,60,55,90,145,90,80,34.3
610,キバゴ,ドラゴン,x,とうそうしん,かたやぶり,きんちょうかん,46,87,60,30,40,57,18
611,オノンド,ドラゴン,x,とうそうしん,かたやぶり,きんちょうかん,66,117,70,40,50,67,36
612,オノノクス,ドラゴン,x,とうそうしん,かたやぶり,きんちょうかん,76,147,90,60,70,97,105.5
613,クマシュン,こおり,x,ゆきがくれ,ゆきかき,びびり,55,70,40,60,40,40,8.5
614,ツンベアー,こおり,x,ゆきがくれ,ゆきかき,すいすい,95,130,80,70,80,50,260
615,フリージオ,こおり,x,ふゆう,x,x,80,50,50,95,135,105,148
616,チョボマキ,むし,x,うるおいボディ,シェルアーマー,ぼうじん,50,40,85,40,65,25,7.7
617,アギルダー,むし,x,うるおいボディ,ねんちゃく,かるわざ,80,70,40,100,60,145,25.3
618,マッギョ,でんき,じめん,せいでんき,じゅうなん,すながくれ,109,66,84,81,99,32,11
619,コジョフー,かくとう,x,せいしんりょく,さいせいりょく,すてみ,45,85,50,55,50,65,20
620,コジョンド,かくとう,x,せいしんりょく,さいせいりょく,すてみ,65,125,60,95,60,105,35.5
621,クリムガン,ドラゴン,x,さめはだ,ちからずく,かたやぶり,77,120,90,60,90,48,139
622,ゴビット,じめん,ゴースト,てつのこぶし,ぶきよう,ノーガード,59,74,50,35,50,35,92
623,ゴルーグ,じめん,ゴースト,てつのこぶし,ぶきよう,ノーガード,89,124,80,55,80,55,330
624,コマタナ,あく,はがね,まけんき,せいしんりょく,プレッシャー,45,85,70,40,40,60,10.2
625,キリキザン,あく,はがね,まけんき,せいしんりょく,プレッシャー,65,125,100,60,70,70,70
626,バッフロン,ノーマル,x,すてみ,そうしょく,ぼうおん,95,110,95,40,95,55,94.6
627,ワシボン,ノーマル,ひこう,するどいめ,ちからずく,はりきり,70,83,50,37,50,60,10.5
628,ウォーグル,ノーマル,ひこう,するどいめ,ちからずく,まけんき,100,123,75,57,75,80,41
629,バルチャイ,あく,ひこう,はとむね,ぼうじん,くだけるよろい,70,55,75,45,65,60,9
630,バルジーナ,あく,ひこう,はとむね,ぼうじん,くだけるよろい,110,65,105,55,95,80,39.5
631,クイタラン,ほのお,x,くいしんぼう,もらいび,しろいけむり,85,97,66,105,66,65,58
632,アイアント,むし,はがね,むしのしらせ,はりきり,なまけ,58,109,112,48,48,109,33
633,モノズ,あく,ドラゴン,はりきり,x,x,52,65,50,45,50,38,17.3
634,ジヘッド,あく,ドラゴン,はりきり,x,x,72,85,70,65,70,58,50
635,サザンドラ,あく,ドラゴン,ふゆう,x,x,92,105,90,125,90,98,160
636,メラルバ,むし,ほのお,ほのおのからだ,x,むしのしらせ,55,85,55,50,55,60,28.8
637,ウルガモス,むし,ほのお,ほのおのからだ,x,むしのしらせ,85,60,65,135,105,100,46
638,コバルオン,はがね,かくとう,せいぎのこころ,x,x,91,90,129,90,72,108,250
639,テラキオン,いわ,かくとう,せいぎのこころ,x,x,91,129,90,72,90,108,260
640,ビリジオン,くさ,かくとう,せいぎのこころ,x,x,91,90,72,90,129,108,200
641,トルネロス化,ひこう,x,いたずらごころ,x,まけんき,79,115,70,125,80,111,63
642,ボルトロス化,でんき,ひこう,いたずらごころ,x,まけんき,79,115,70,125,80,111,61
643,レシラム,ドラゴン,ほのお,ターボブレイズ,x,x,100,120,100,150,120,90,330
644,ゼクロム,ドラゴン,でんき,テラボルテージ,x,x,100,150,120,120,100,90,345
645,ランドロス化,じめん,ひこう,すなのちから,x,ちからずく,89,125,90,115,80,101,68
646,キュレム,ドラゴン,こおり,プレッシャー,x,x,125,130,90,130,90,95,325
647,ケルディオ,みず,かくとう,せいぎのこころ,x,x,91,72,90,129,90,108,48.5
648,メロエッタ(ステップ),ノーマル,かくとう,てんのめぐみ,x,x,100,128,90,77,77,128,6.5
648,メロエッタ(ボイス),ノーマル,エスパー,てんのめぐみ,x,x,100,77,77,128,128,90,6.5
649,ゲノセクト,むし,はがね,ダウンロード,x,x,71,120,95,120,95,99,82.5
650,ハリマロン,くさ,x,しんりょく,x,ぼうだん,56,61,65,48,45,38,9
651,ハリボーグ,くさ,x,しんりょく,x,ぼうだん,61,78,95,56,58,57,29
652,ブリガロン,くさ,かくとう,しんりょく,x,ぼうだん,88,107,122,74,75,64,90
653,フォッコ,ほのお,x,もうか,x,マジシャン,40,45,40,62,60,60,9.4
654,テールナー,ほのお,x,もうか,x,マジシャン,59,59,58,90,70,73,14.5
655,マフォクシー,ほのお,エスパー,もうか,x,マジシャン,75,69,72,114,100,104,39
656,ケロマツ,みず,x,げきりゅう,x,へんげんじざい,41,56,40,62,44,71,7
657,ゲコガシラ,みず,x,げきりゅう,x,へんげんじざい,54,63,52,83,56,97,10.9
658,ゲッコウガ,みず,あく,げきりゅう,x,へんげんじざい,72,95,67,103,71,122,40
659,ホルビー,ノーマル,x,ものひろい,ほおぶくろ,ちからもち,38,36,38,32,36,57,5
660,ホルード,ノーマル,じめん,ものひろい,ほおぶくろ,ちからもち,85,56,77,50,77,78,42.4
661,ヤヤコマ,ノーマル,ひこう,はとむね,x,はやてのつばさ,45,50,43,40,38,62,1.7
662,ヒノヤコマ,ほのお,ひこう,ほのおのからだ,x,はやてのつばさ,62,73,55,56,52,84,16
663,ファイアロー,ほのお,ひこう,ほのおのからだ,x,はやてのつばさ,78,81,71,74,69,126,24.5
664,コフキムシ,むし,x,りんぷん,ふくがん,フレンドガード,38,35,40,27,25,35,2.5
665,コフーライ,むし,x,だっぴ,x,フレンドガード,45,22,60,27,30,29,8.4
666,ビビヨン,むし,ひこう,りんぷん,ふくがん,フレンドガード,80,52,50,90,50,89,17
667,シシコ,ほのお,ノーマル,とうそうしん,きんちょうかん,じしんかじょう,62,50,58,73,54,72,13.5
668,カエンジシ,ほのお,ノーマル,とうそうしん,きんちょうかん,じしんかじょう,86,68,72,109,66,106,81.5
669,フラベベ,フェアリー,x,フラワーベール,x,きょうせい,44,38,39,61,79,42,0.1
670,フラエッテ,フェアリー,x,フラワーベール,x,きょうせい,54,45,47,75,98,52,0.9
671,フラージェス,フェアリー,x,フラワーベール,x,きょうせい,78,65,68,112,154,75,10
672,メェークル,くさ,x,そうしょく,x,くさのけがわ,66,65,48,62,57,52,31
673,ゴーゴート,くさ,x,そうしょく,x,くさのけがわ,123,100,62,97,81,68,91
674,ヤンチャム,かくとう,x,てつのこぶし,かたやぶり,きもったま,67,82,62,46,48,43,8
675,ゴロンダ,かくとう,あく,てつのこぶし,かたやぶり,きもったま,95,124,78,69,71,58,136
676,トリミアン,ノーマル,x,ファーコート,x,x,75,80,60,65,90,102,28
677,ニャスパー,エスパー,x,するどいめ,すりぬけ,マイペース,62,48,54,63,60,68,3.5
678,ニャオニクス♂,エスパー,x,するどいめ,すりぬけ,いたずらごころ,74,48,76,83,81,104,8.5
679,ヒトツキ,はがね,ゴースト,ノーガード,x,x,45,80,100,35,37,28,2
680,ニダンギル,はがね,ゴースト,ノーガード,x,x,59,110,150,45,49,35,4.5
681,ギルガルド,はがね,ゴースト,バトルスイッチ,x,x,60,50,150,50,150,60,53
682,シュシュプ,フェアリー,x,いやしのこころ,x,アロマベール,78,52,60,63,65,23,0.5
683,フレフワン,フェアリー,x,いやしのこころ,x,アロマベール,101,72,72,99,89,29,15.5
684,ペロッパフ,フェアリー,x,スイートベール,x,かるわざ,62,48,66,59,57,49,3.5
685,ペロリーム,フェアリー,x,スイートベール,x,かるわざ,82,80,86,85,75,72,5
686,マーイーカ,あく,エスパー,あまのじゃく,きゅうばん,すりぬけ,53,54,53,37,46,45,3.5
687,カラマネロ,あく,エスパー,あまのじゃく,きゅうばん,すりぬけ,86,92,88,68,75,73,47
688,カメテテ,いわ,みず,かたいツメ,スナイパー,わるいてぐせ,42,52,67,39,56,50,31
689,ガメノデス,いわ,みず,かたいツメ,スナイパー,わるいてぐせ,72,105,115,54,86,68,96
690,クズモー,どく,みず,どくのトゲ,どくしゅ,てきおうりょく,50,60,60,60,60,30,7.3
691,ドラミドロ,どく,ドラゴン,どくのトゲ,どくしゅ,てきおうりょく,65,75,90,97,123,44,81.5
692,ウデッポウ,みず,x,メガランチャー,x,x,50,53,62,58,63,44,8.3
693,ブロスター,みず,x,メガランチャー,x,x,71,73,88,120,89,59,35.3
694,エリキテル,でんき,ノーマル,かんそうはだ,すながくれ,サンパワー,44,38,33,61,43,70,6
695,エレザード,でんき,ノーマル,かんそうはだ,すながくれ,サンパワー,62,55,52,109,94,109,21
696,チゴラス,いわ,ドラゴン,がんじょうあご,x,いしあたま,58,89,77,45,45,48,26
697,ガチゴラス,いわ,ドラゴン,がんじょうあご,x,いしあたま,82,121,119,69,59,71,270
698,アマルス,いわ,こおり,フリーズスキン,x,ゆきふらし,77,59,50,67,63,46,25.2
699,アマルルガ,いわ,こおり,フリーズスキン,x,ゆきふらし,123,77,72,99,92,58,225
700,ニンフィア,フェアリー,x,メロメロボディ,x,フェアリースキン,95,65,65,110,130,60,23.5
701,ルチャブル,かくとう,ひこう,じゅうなん,かるわざ,かたやぶり,78,92,75,74,63,118,21.5
702,デデンネ,でんき,フェアリー,ほおぶくろ,ものひろい,プラス,67,58,57,81,67,101,2.2
703,メレシー,いわ,フェアリー,クリアボディ,x,がんじょう,50,50,150,50,150,50,5.7
704,ヌメラ,ドラゴン,x,そうしょく,うるおいボディ,ぬめぬめ,45,50,35,55,75,40,2.8
705,ヌメイル,ドラゴン,x,そうしょく,うるおいボディ,ぬめぬめ,68,75,53,83,113,60,17.5
706,ヌメルゴン,ドラゴン,x,そうしょく,うるおいボディ,ぬめぬめ,90,100,70,110,150,80,150.5
707,クレッフィ,はがね, フェアリー,いたずらごころ,x,マジシャン,57,80,91,80,87,75,3
708,ボクレー,ゴースト,くさ,しぜんかいふく,おみとおし,しゅうかく,43,70,48,50,60,38,7
709,オーロット,ゴースト,くさ,しぜんかいふく,おみとおし,しゅうかく,85,110,76,65,82,56,71
710,バケッチャ,ゴースト,くさ,ものひろい,おみとおし,ふみん,59,66,70,44,55,41,15
711,パンプジン,ゴースト,くさ,ものひろい,おみとおし,ふみん,85,100,122,58,75,54,39
711,パンプジン小,ゴースト,くさ,ものひろい,おみとおし,ふみん,55,85,122,58,75,99,39
711,パンプジン大,ゴースト,くさ,ものひろい,おみとおし,ふみん,75,95,122,58,75,69,39
711,パンプジン中,ゴースト,くさ,ものひろい,おみとおし,ふみん,65,90,122,58,75,84,39
712,カチコール,こおり,x,マイペース,アイスボディ,がんじょう,55,69,85,32,35,28,99.5
713,クレベース,こおり,x,マイペース,アイスボディ,がんじょう,95,117,184,44,46,28,505
714,オンバット,ひこう,ドラゴン,おみとおし,すりぬけ,テレパシー,40,30,35,45,40,55,8
715,オンバーン,ひこう,ドラゴン,おみとおし,すりぬけ,テレパシー,85,70,80,97,80,123,85
716,ゼルネアス,フェアリー,x,フェアリーオーラ,x,x,126,131,95,131,98,99,215
717,イベルタル,あく,ひこう,ダークオーラ,x,x,126,131,95,131,98,99,203
718,ジガルデ,ドラゴン,じめん,オーラブレイク,x,x,108,100,121,81,95,95,305
719,ディアンシー,いわ,フェアリー,クリアボディ,x,x,50,100,150,100,150,50,8.8
720,フーパ(いましめ),エスパー,ゴースト,マジシャン,x,x,80,110,60,150,130,70,9
720u,フーパ(ときはなたれし),エスパー,あく,マジシャン,x,x,80,160,60,170,130,80,490
115m,Mガルーラ,ノーマル,x,おやこあい,x,x,105,125,100,60,100,100,100
127m,Mカイロス,むし,ひこう,スカイスキン,x,x,65,155,120,65,90,105,59
130m,Mギャラドス,みず,ひこう,かたやぶり,x,x,95,155,109,70,130,81,305
142m,Mプテラ,いわ,ひこう,かたいツメ,x,x,80,135,85,70,95,150,79
150mx,MミュウツーＸ,エスパー,かくとう,ふくつのこころ,x,x,106,190,100,154,100,130,127
150my,MミュウツーY,エスパー,x,ふみん,x,x,106,150,70,194,120,140,33
15m,Mスピアー,むし,どく,てきおうりょく,x,x,65,150,40,15,80,145,40.5
181m,Mデンリュウ,でんき,ドラゴン,かたやぶり,x,x,90,95,105,165,110,45,61.5
18m,Mピジョット,ノーマル,ひこう,ノーガード,x,x,83,80,80,135,80,121,50.5
208m,Mハガネール,はがね,じめん,すなのちから,x,x,75,125,230,55,95,30,740
212m,Mハッサム,むし,はがね,テクニシャン,x,x,70,150,140,65,100,75,125
214m,Mヘラクロス,むし,かくとう,スキルリンク,x,x,80,185,115,40,105,75,62.5
229m,Mヘルガー,ほのお,あく,サンパワー,x,x,75,90,90,140,90,115,49.5
248m,Mバンギラス,いわ,あく,すなおこし,x,x,100,164,150,95,120,71,255
254m,Mジュカイン,くさ,ドラゴン,ひらいしん,x,x,70,110,75,145,85,145,55.2
257m,Mバシャーモ,ほのお,かくとう,かそく,x,x,80,160,80,130,80,100,52
260m,Mラグラージ,みず,じめん,すいすい,x,x,100,150,110,95,110,70,102
282m,Mサーナイト,エスパー,フェアリー,フェアリースキン,x,x,68,85,65,165,135,100,48.4
302m,Mヤミラミ,ゴースト,あく,マジックガード,x,x,50,85,125,85,115,20,161
303m,Mクチート,はがね,フェアリー,ちからもち,x,x,50,105,125,55,95,50,23.5
306m,Mボスゴドラ,はがね,x,フィルター,x,x,70,140,230,60,80,50,395
308m,Mチャーレム,かくとう,エスパー,ヨガパワー,x,x,60,100,85,80,85,100,31.5
310m,Mライボルト,でんき,x,いかく,x,x,70,75,80,135,80,135,44
319m,Mサメハダー,みず,あく,てきおうりょく,x,x,70,140,70,110,65,105,130.3
323m,Mバクーダ,ほのお,じめん,ちからずく,x,x,70,120,100,145,105,20,320.5
334m,Mチルタリス,ドラゴン,フェアリー,フェアリースキン,x,x,75,110,110,110,105,80,20.6
354m,Mジュペッタ,ゴースト,x,いたずらごころ,x,x,64,165,75,93,83,75,13
359m,Mアブソル,あく,x,マジックミラー,x,x,65,150,60,115,60,115,49
362m,Mオニゴーリ,こおり,x,フリーズスキン,x,x,80,120,80,120,80,100,350.2
373m,Mボーマンダ,ドラゴン,ひこう,スカイスキン,x,x,95,145,130,120,90,120,112.6
376m,Mメタグロス,はがね,エスパー,かたいツメ,x,x,80,145,150,105,110,110,942.9
380m,Mラティアス,ドラゴン,エスパー,ふゆう,x,x,80,100,120,140,150,110,70
381m,Mラティオス,ドラゴン,エスパー,ふゆう,x,x,80,130,100,160,120,110,52
382g,ゲンシカイオーガ,みず,x,はじまりのうみ,x,x,100,150,90,180,160,90,430
383g,ゲンシグラードン,ほのお,じめん,おわりのだいち,x,x,100,180,160,150,90,90,999.7
384m,Mレックウザ,ドラゴン,ひこう,デルタストリーム,x,x,105,180,100,180,100,115,392
386a,デオキシスA,エスパー,x,プレッシャー,x,x,50,180,20,180,20,150,60.8
386d,デオキシスD,エスパー,x,プレッシャー,x,x,50,70,160,70,160,90,60.8
386s,デオキシスS,エスパー,x,プレッシャー,x,x,50,95,90,95,90,180,60.8
3m,Mフシギバナ,くさ,どく,あついしぼう,x,x,80,100,123,122,120,80,155.5
428m,Mミミロップ,ノーマル,かくとう,きもったま,x,x,65,136,94,54,96,135,28.3
445m,Mガブリアス,ドラゴン,じめん,すなのちから,x,x,108,170,115,120,95,92,95
448m,Mルカリオ,はがね,かくとう,てきおうりょく,x,x,70,145,88,140,70,112,57.5
460m,Mユキノオー,こおり,くさ,ゆきふらし,x,x,90,132,105,132,105,30,185
475m,Mエルレイド,エスパー,かくとう,せいしんりょく,x,x,68,165,95,65,115,110,56.4
479c,ロトム草,でんき,くさ,ふゆう,x,x,50,65,107,105,107,86,0.3
479f,ロトム氷,でんき,こおり,ふゆう,x,x,50,65,107,105,107,86,0.3
479h,ロトム炎,でんき,ほのお,ふゆう,x,x,50,65,107,105,107,86,0.3
479s,ロトム飛,でんき,ひこう,ふゆう,x,x,50,65,107,105,107,86,0.3
479w,ロトム水,でんき,みず,ふゆう,x,x,50,65,107,105,107,86,0.3
487o,ギラティナ(オリジン),ゴースト,ドラゴン,ふゆう,x,x,150,120,100,120,100,90,650
531m,Mタブンネ,ノーマル,フェアリー,いやしのこころ,x,x,103,60,126,80,126,50,32
555d,ヒヒダルマ(ダルマ),ほのお,エスパー,ダルマモード,x,x,105,30,105,140,105,55,92.9
641a,トルネロス霊,ひこう,x,さいせいりょく,x, ,79,100,80,110,90,121,63
642a,ボルトロス霊,でんき,ひこう,ちくでん,x, ,79,105,70,145,80,101,61
645a,ランドロス霊,じめん,ひこう,いかく,x, ,89,145,90,105,80,91,68
646b,Bキュレム,ドラゴン,こおり,テラボルテージ,x,x,125,170,100,120,90,95,325
646w,Wキュレム,ドラゴン,こおり,ターボブレイズ,x,x,125,120,90,170,100,95,325
647k,ケルディオ(かくご),みず,かくとう,せいぎのこころ,x,x,91,72,90,129,90,108,48.5
65m,Mフーディン,エスパー,x,トレース,x,x,55,50,65,175,95,150,48
678f,ニャオニクス♀,エスパー,x,するどいめ,すりぬけ,かちき,74,48,76,83,81,104,8.5
681b,ギルガルド剣,はがね,ゴースト,バトルスイッチ,x,x,60,150,50,150,50,60,53
6mx,MリザードンX,ほのお,ひこう,かたいツメ,x,x,78,130,111,130,85,100,110.5
6my,MリザードンY,ほのお,ひこう,ひでり,x,x,78,104,78,159,115,100,100.5
80m,Mヤドラン,みず,エスパー,シェルアーマー,x,x,95,75,180,130,80,30,120
94m,Mゲンガー,ゴースト,どく,かげふみ,x,x,60,65,80,170,95,130,40.5
9m,Mカメックス,みず,x,メガランチャー,x,x,79,103,120,135,115,78,101.1
721,ボルケニオン,ほのお,みず,ちょすい,x, ,80,110,120,130,90,70,195
722,モクロー,くさ,ひこう,しんりょく,えんかく,x,68,55,55,50,50,42,1.5
723,フクスロー,くさ,ひこう,しんりょく,えんかく,x,78,75,75,70,70,52,16
724,ジュナイパー,くさ,ゴースト,しんりょく,えんかく,x,78,107,75,100,100,70,36.6
725,ニャビー,ほのお,x,もうか,いかく,x,45,65,40,60,40,70,4.3
726,ニャヒート,ほのお,x,もうか,いかく,x,65,85,50,80,50,90,25
727,ガオガエン,ほのお,あく,もうか,いかく,x,95,115,90,80,90,60,83
728,アシマリ,みず,x,げきりゅう,うるおいボイス,x,50,54,54,66,56,40,7.5
729,オシャマリ,みず,x,げきりゅう,うるおいボイス,x,60,69,69,91,81,50,17.5
730,アシレーヌ,みず,フェアリー,げきりゅう,うるおいボイス,x,80,74,74,126,116,60,44
731,ツツケラ,ノーマル,ひこう,するどいめ,スキルリンク,ものひろい,35,75,30,30,30,65,1.2
732,ケララッパ,ノーマル,ひこう,するどいめ,スキルリンク,ものひろい,55,85,50,40,50,75,14.8
733,ドデカバシ,ノーマル,ひこう,するどいめ,スキルリンク,ものひろい,80,120,75,75,75,60,26
734,ヤングース,ノーマル,x,はりこみ,がんじょうあご,てきおうりょく,48,70,30,30,30,45,6
735,デカグース,ノーマル,x,はりこみ,がんじょうあご,てきおうりょく,88,110,60,55,60,45,14.2
736,アゴジムシ,むし,x,むしのしらせ,x,x,47,62,45,55,45,46,4.4
737,デンヂムシ,むし,でんき,バッテリー,x,x,57,82,95,55,75,36,10.5
738,クワガノン,むし,でんき,ふゆう,x,x,77,70,90,145,75,43,45
739,マケンカニ,かくとう,x,かいりきバサミ,てつのこぶし,いかりのつぼ,47,82,57,42,47,63,7
740,ケケンカニ,かくとう,こおり,かいりきバサミ,てつのこぶし,いかりのつぼ,97,132,77,62,67,43,180
741,オドリドリ(めらめら),ほのお,ひこう,おどりこ,x,x,75,70,70,98,70,93,3.4
741p,オドリドリ(ぱちぱち),でんき,ひこう,おどりこ,x,x,75,70,70,98,70,93,3.4
741f,オドリドリ(ふらふら),エスパー,ひこう,おどりこ,x,x,75,70,70,98,70,93,3.4
741m,オドリドリ(まいまい),ゴースト,ひこう,おどりこ,x,x,75,70,70,98,70,93,3.4
742,アブリー,むし,フェアリー,みつあつめ,りんぷん,スイートベール,40,45,40,55,40,84,0.2
743,アブリボン,むし,フェアリー,みつあつめ,りんぷん,スイートベール,60,55,60,95,70,124,0.5
744,イワンコ,いわ,x,するどいめ,やるき,ふくつのこころ,45,65,40,30,40,60,9.2
745a,ルガルガン昼,いわ,x,するどいめ,やるき,ふくつのこころ,75,115,65,55,65,112,25
745b,ルガルガン夜,いわ,x,するどいめ,やるき,ノーガード,85,115,75,55,75,82,25
745c,ルガルガン黄昏,いわ,x,かたいツメ,x,x,75,117,65,55,65,110,25
746,ヨワシ,みず,x,ぎょぐん,x,x,45,20,20,25,25,40,0.3
746,ヨワシ群,みず,x,ぎょぐん,x,x,45,140,130,140,135,30,78.6
747,ヒドイデ,どく,みず,ひとでなし,じゅうなん,さいせいりょく,50,53,62,43,52,45,8
748,ドヒドイデ,どく,みず,ひとでなし,じゅうなん,さいせいりょく,50,63,152,53,142,35,14.5
749,ドロバンコ,じめん,x,マイペース,じきゅうりょく,せいしんりょく,70,100,70,45,55,45,110
750,バンバドロ,じめん,x,マイペース,じきゅうりょく,せいしんりょく,100,125,100,55,85,35,920
751,シズクモ,みず,むし,すいほう,ちょすい,x,38,40,52,40,72,27,4
752,オニシズクモ,みず,むし,すいほう,ちょすい,x,68,70,92,50,132,42,82
753,カリキリ,くさ,x,リーフガード,あまのじゃく,x,40,55,35,50,35,35,1.5
754,ラランテス,くさ,x,リーフガード,あまのじゃく,x,70,105,90,80,90,45,18.5
755,ネマシュ,くさ,フェアリー,はっこう,ほうし,あめうけざら,40,35,55,65,75,15,1.5
756,マシェード,くさ,フェアリー,はっこう,ほうし,あめうけざら,60,45,80,90,100,30,11.5
757,ヤトウモリ,どく,ほのお,ふしょく,どんかん,x,48,44,40,71,40,77,4.8
758,エンニュート,どく,ほのお,ふしょく,どんかん,x,68,64,60,111,60,117,22.2
759,ヌイコグマ,ノーマル,かくとう,もふもふ,ぶきよう,メロメロボディ,70,75,50,45,50,50,6.8
760,キテルグマ,ノーマル,かくとう,もふもふ,ぶきよう,きんちょうかん,120,125,80,55,60,60,135
761,アマカジ,くさ,x,リーフガード,どんかん,スイートベール,42,30,38,30,38,32,3.2
762,アママイコ,くさ,x,リーフガード,どんかん,スイートベール,52,40,48,40,48,62,8.2
763,アマージョ,くさ,x,リーフガード,じょおうのいげん,スイートベール,72,120,98,50,98,72,21.4
764,キュワワー,フェアリー,x,フラワーベール,ヒーリングシフト,しぜんかいふく,51,52,90,82,110,100,0.3
765,ヤレユータン,ノーマル,エスパー,せいしんりょく,テレパシー,きょうせい,90,60,80,90,110,60,76
766,ナゲツケサル,かくとう,x,レシーバー,まけんき,x,100,120,90,40,60,80,82.8
767,コソクムシ,むし,みず,にげごし,x,x,25,35,40,20,30,80,12
768,グソクムシャ,むし,みず,ききかいひ,x,x,75,125,140,60,90,40,108
769,スナバァ,ゴースト,じめん,みずがため,すながくれ,x,55,55,80,70,45,15,70
770,シロデスナ,ゴースト,じめん,みずがため,すながくれ,x,85,75,110,100,75,35,250
771,ナマコブシ,みず,x,とびだすなかみ,てんねん,x,55,60,130,30,130,5,1.2
772,タイプ：ヌル,ノーマル,x,カブトアーマー,x,x,95,95,95,95,95,59,120.5
773,シルヴァディ,ノーマル,x,ARシステム,x,x,95,95,95,95,95,95,100.5
774,メテノ,いわ,ひこう,リミットシールド,x,x,60,60,100,60,100,60,40
774,メテノ(コア),いわ,ひこう,リミットシールド,x,x,60,100,60,100,60,120,0.3
775,ネッコアラ,ノーマル,x,ぜったいねむり,x,x,65,115,65,75,95,65,19.9
776,バクガメス,ほのお,ドラゴン,シェルアーマー,x,x,60,78,135,91,85,36,212
777,トゲデマル,でんき,はがね,てつのトゲ,ひらいしん,がんじょう,65,98,63,40,73,96,3.3
778,ミミッキュ,ゴースト,フェアリー,ばけのかわ,x,x,55,90,80,50,105,96,0.7
779,ハギギシリ,みず,エスパー,ビビットボディ,がんじょうあご,ミラクルスキン,68,105,70,70,70,92,19
780,ジジーロン,ノーマル,ドラゴン,ぎゃくじょう,そうしょく,ノーてんき,78,60,85,135,91,36,185
781,ダダリン,ゴースト,くさ,はがねつかい,x,x,70,131,100,86,90,40,210
782,ジャラコ,ドラゴン,x,ぼうだん,ぼうおん,ぼうじん,45,55,65,45,45,45,29.7
783,ジャランゴ,ドラゴン,かくとう,ぼうだん,ぼうおん,ぼうじん,55,75,90,65,70,65,47
784,ジャラランガ,ドラゴン,かくとう,ぼうだん,ぼうおん,ぼうじん,75,110,125,100,105,85,78.2
785,カプ・コケコ,でんき,フェアリー,エレキメイカー,テレパシー,x,70,115,85,95,75,130,20.5
786,カプ・テテフ,エスパー,フェアリー,サイコメイカー,テレパシー,x,70,85,75,130,115,95,18.6
787,カプ・ブルル,くさ,フェアリー,グラスメイカー,テレパシー,x,70,130,115,85,95,75,45.5
788,カプ・レヒレ,みず,フェアリー,ミストメイカー,テレパシー,x,70,75,115,95,130,85,21.2
789,コスモッグ,エスパー,x,てんねん,x,x,43,29,31,29,31,37,0.1
790,コスモウム,エスパー,x,がんじょう,x,x,43,29,131,29,131,37,999.9
